1st Match,2nd Match,Copy-Paste Skills,Keywords to Look For,Why This Combination
INFORMATION SYSTEMS OPERATION MANAGEMENT,MANAGEMENT DEPARTMENT,Python | SQL | Excel | Data Analysis | Data Visualization | Statistics | Communication | Problem Solving,"Python, SQL, dashboards, Excel + coordination, reporting, communication",Strong data/technical skills applied in business or operational environments rather than pure technical roles
INFORMATION SYSTEMS OPERATION MANAGEMENT,STRATEGY & INTERNATIONAL BUSINESS,Communication | Customer Service | Campaign Support | Coordination,"data insights, dashboards, business decisions, reporting",Technical/data work directly supports decision-making and strategic insights
INFORMATION SYSTEMS OPERATION MANAGEMENT,FINANCE,Excel (Advanced) | Financial Modeling | Data Analysis | Forecasting | SQL,"financial models, Excel, forecasting, valuation",Data skills applied specifically in financial analysis context
INFORMATION SYSTEMS OPERATION MANAGEMENT,MARKETING,Excel | Data Analysis | A/B Testing | Customer Analytics | Dashboarding,"customer analytics, campaign performance, A/B testing",Data used to drive marketing and customer insights
INFORMATION SYSTEMS OPERATION MANAGEMENT,ITS,Python | SQL | Databases | Cloud Computing | Data Engineering | API,"systems, databases, backend, cloud, automation",Blend of analytics + system/infrastructure work
ITS,INFORMATION SYSTEMS OPERATION MANAGEMENT,Python | SQL | Databases | Automation | Data Processing,"systems, scripting, automation + data handling",Primarily technical/system work with some data usage
ITS,MANAGEMENT DEPARTMENT,IT Support | Troubleshooting | Systems Administration | Communication | Coordination,"helpdesk, troubleshooting, system support, tickets",Technical work focused on operational support rather than development
MANAGEMENT DEPARTMENT,INFORMATION SYSTEMS OPERATION MANAGEMENT,Excel | Reporting | Data Analysis | KPI Tracking | Communication,"reporting, Excel, process improvement, KPIs",Business operations supported by data tools
MANAGEMENT DEPARTMENT,MARKETING,Communication | Customer Service | Campaign Support | Coordination,"customer interaction, campaigns, outreach",People-facing work tied to marketing activities
MANAGEMENT DEPARTMENT,FINANCE,Excel | Financial Reporting | Budgeting | Reconciliation | Coordination,"budgeting, reporting, admin finance tasks",Execution role within finance processes
MANAGEMENT DEPARTMENT,STRATEGY & INTERNATIONAL BUSINESS,Project Management | Planning | Stakeholder Communication,"project planning, execution, coordination",Involved in executing strategic initiatives
MANAGEMENT DEPARTMENT,CENTER FOR INNOVATIVE COLLABORATION & LEADERSHIP,Project Management | Leadership | Coordination | Stakeholder Management,"project goals, teamwork, collaboration, leadership","Strong focus on collaboration, leadership, and execution across teams"
,,,,
STRATEGY & INTERNATIONAL BUSINESS,INFORMATION SYSTEMS OPERATION MANAGEMENT,Market Analysis | Data Analysis | Business Insights | Dashboarding,"market research, dashboards, insights",Strategy supported by analytical/data tools
STRATEGY & INTERNATIONAL BUSINESS,FINANCE,Financial Analysis | Valuation | Forecasting | Business Strategy,"market trends, valuation, financial decisions",Strategy applied in financial/business decision-making
STRATEGY & INTERNATIONAL BUSINESS,MARKETING,Market Research | Customer Segmentation | Branding | Growth Strategy,"go-to-market, branding, segmentation",Strategy focused on growth and customers
STRATEGY & INTERNATIONAL BUSINESS,INSTITUTE FOR PUBLIC SERVICE (IPS),Research | Political Analysis | Communication | Writing | Leadership,"public policy, government, global affairs, civic engagement",Macro-level thinking with public/policy orientation
FINANCE,INFORMATION SYSTEMS OPERATION MANAGEMENT,Excel (Advanced) | Financial Modeling | SQL | Data Analysis,"financial data, modeling, reporting",Finance supported by data/technical tools
FINANCE,MANAGEMENT DEPARTMENT,Financial Reporting | Budgeting | Accounting Basics | Coordination,"reporting, budgeting, admin finance",Execution-heavy finance role
FINANCE,ACCOUNTING & WRITING,Financial Analysis | Reporting | Budgeting | Forecasting | Excel,"financial analysis, P&L, forecasting",Finance-focused role supported by accounting processes
ACCOUNTING & WRITING,FINANCE,Financial Accounting | General Ledger | Payroll Processing | Cost Analysis | Financial Reporting | Forecasting | Excel (Advanced) | Journal Entries | Financial Statements | GAAP | Reconciliation | Excel (Advanced),"journal entries, GL, reconciliation, audit support",Primary focus on financial recording/compliance with some reporting exposure
ACCOUNTING & WRITING,MANAGEMENT DEPARTMENT,Bookkeeping | Data Entry | Reporting | Excel | Administrative Support,"bookkeeping, admin tasks, filing",Operational accounting role
MARKETING,INFORMATION SYSTEMS OPERATION MANAGEMENT,Google Analytics | Data Analysis | A/B Testing | Dashboarding,"customer data, analytics tools",Marketing driven by data insights
MARKETING,MANAGEMENT DEPARTMENT,Communication | Campaign Execution | Customer Engagement | CRM,"campaigns, outreach, coordination",Execution-focused marketing role
MARKETING,MOAKLEY CENTER,Social Media | Content Creation | Event Planning | Communication | Community Engagement,"community outreach, service events, social campaigns",Marketing skills applied to social impact/community engagement
INSTITUTE FOR PUBLIC SERVICE (IPS),MANAGEMENT DEPARTMENT,Teaching | Communication | Leadership | Organization | Teamwork,"government, education, teaching, community service",Public sector or social impact roles with execution/management responsibilities
INSTITUTE FOR PUBLIC SERVICE (IPS),STRATEGY & INTERNATIONAL BUSINESS,Research | Policy Analysis | Writing | Critical Thinking | Public Speaking,"policy, law, global affairs, research",Public service supported by strategic/policy thinking
MOAKLEY CENTER,MARKETING,Community Engagement | Event Planning | Communication | Outreach | Social Media,"volunteering, food drives, outreach, campaigns",Social impact work supported by marketing/engagement activities
MOAKLEY CENTER,MANAGEMENT DEPARTMENT,Coordination | Event Planning | Leadership | Teamwork | Organization,"service programs, organizing events, leadership",Community work requiring coordination and execution
HEALTHCARE ADMINISTRATION,MANAGEMENT DEPARTMENT,Healthcare Operations | Project Coordination | Strategic Planning | Leadership | Scheduling | Communication,"healthcare management, hospital operations, scheduling, coordination, leadership",Healthcare-focused operations supported by general management and coordination skills
HEALTHCARE ADMINISTRATION,INSTITUTE FOR PUBLIC SERVICE (IPS),Public Health | Community Outreach | Healthcare Policy | Communication | Program Management,"public health, community programs, outreach, health policy, volunteering","Healthcare work tied to community impact, public health, and societal outcomes"
HEALTHCARE ADMINISTRATION,MARKETING,Healthcare Marketing | Patient Engagement | Communication | Branding | Outreach,"patient engagement, healthcare campaigns, outreach, awareness programs","Healthcare roles involving promotion, patient communication, and awareness initiatives"
HEALTHCARE ADMINISTRATION,INFORMATION SYSTEMS OPERATION MANAGEMENT,Healthcare Data Analysis | SQL | Data Visualization | Process Improvement | Reporting,"healthcare analytics, EMR/EHR systems, dashboards, data-driven decisions","Healthcare supported by data systems, analytics, and operational optimization"
HEALTHCARE ADMINISTRATION,FINANCE,Healthcare Financial Analysis | Budgeting | Cost Control | Forecasting | Excel,"healthcare budgeting, hospital finance, cost reduction, revenue cycle","Healthcare roles focused on financial performance, budgeting, and cost efficiency"
MANAGEMENT DEPARTMENT,HEALTHCARE ADMINISTRATION,Project Coordination | Operations Management | Leadership | Communication | Scheduling,"operations, coordination, team leadership in healthcare settings",General management role applied within healthcare context
INSTITUTE FOR PUBLIC SERVICE (IPS),HEALTHCARE ADMINISTRATION,Public Health | Community Engagement | Advocacy | Program Coordination | Communication,"community health, public health initiatives, NGO healthcare programs",Public service role focused on healthcare-related societal impact
MARKETING,HEALTHCARE ADMINISTRATION,Healthcare Marketing | Social Media | Campaigns | Patient Outreach | Communication,"healthcare campaigns, awareness, branding, patient acquisition",Marketing role specifically within healthcare industry
INFORMATION SYSTEMS OPERATION MANAGEMENT,HEALTHCARE ADMINISTRATION,SQL | Data Analysis | Healthcare Systems | Reporting | Dashboards,"EHR systems, healthcare data, analytics, reporting",Data/technical role applied within healthcare systems
FINANCE,HEALTHCARE ADMINISTRATION,Healthcare Finance | Budgeting | Financial Reporting | Cost Analysis | Excel,"hospital finance, cost analysis, revenue cycle management",Finance role focused on healthcare organizations
