Resume File,Extracted Text Preview,Text Extracted?,Keyword 1,Keyword 2,Keyword 3,Keyword 4,Keyword 5,Suggested Notes
UID005203911.pdf,"BUSINESS ANALYST Bachelor of Science in Business Analytics and Information Systems professional with a passion for enabling companies to identify optimal business strategies. Skilled in data analysis, visualization, and data-driven storytelling. Completes projects with a high degree of accuracy and thoroughness. Excels as an individual contributor and in team settings SQL | Python | R | Excel (Adv...",Yes,Python,SQL,R,Excel,Tableau,
UID005603724.pdf,"PROFESSIONAL PROFILE Results focused, client-oriented with extensive experience working in a high-volume, deadline-driven environment. Proven ability to work under pressure and remain focused during constant interrup,ons. Self-mo,vated and self- directed, mul,-tasker, with excellent communica,on skills; Typing 85 WPM EDUCATION Quincy College, Quincy MA Associate’s degree in business 05/2018 Honors...",Yes,R,Excel,Finance,Research,Management,
UID006761068.pdf,"PROFESSIONAL SUMMARY Motivated Marketing and Global Business student with a minor in Entrepreneurship, actively developing skills in market analysis, brand management, and business strategy. Proven experience in project management, data analysis, and international market entry strategies through hands-on projects and internships. Bilingual in Russian and English with a strong passion for leveragin...",Yes,Python,R,Excel,Tableau,Statistics,
UID006883269.pdf,,No,,,,,,
UID007000451.pdf,"EDUCATION Suffolk University, Sawyer Business School Boston, MA B.S.B.A. in Marketing, Minor in Biology Expected May 2025 GPA: 3.7 | Dean’s List Madrid, Spain Study Abroad Experience Spring Semester 2023 • Immersed in Spanish culture while enhancing cross-cultural communication skills and gained insights into global marketing strategies through observations, interactions, and travel across Europe....",Yes,R,Economics,Research,Marketing,Operations,
UID007070760.pdf,"Objective Analytical and solutions-driven professional with hands-on experience in data analytics, project management, and client engagement across academic and business settings. Adept at using tools like Excel, SQL, Tableau, and RStudio to extract insights, create dashboards, and guide strategic decisions. Proven track record of leading collaborative projects, communicating complex data in acces...",Yes,Python,SQL,R,Excel,Tableau,
UID007118919.pdf,EXPERIENCE SKILLS Wagner Aeronautical Inc — Data Entry Teamwork and collaboration May 2022 - August 2022 from my years of playing Worked in data entry assisting head engineers in the saving and editing of sports. their data in different systems and software like Excel and SolidWorks. Effective listener and applies Expected to complete tasks effectively and in a timely manner. corrections. Prioriti...,Yes,R,Excel,,,,
UID007126054.pdf,"EDUCATION Suffolk University, Boston, MA, BSBA Anticipated May 2025 Major: Global Business and Finance, GPA: 3.94 RELEVANT COURSEWORK Applied Financial Strategy, Futures and Options, Business Finance, Introduction to International Business, Multinational Financial Management, Intermediate Finance, Accounting for Decision Making, Statistics, Calculus, Business Writing, Global Macroeconomics, Applie...",Yes,R,Excel,Statistics,Finance,Accounting,
UID007129621.pdf,"EDUCATION Suffolk University Boston, Massachusetts BBA: Major Accounting, Minor in Real Estate & Investments Sept 2021–May 2025 ● Primary Program of Study GPA: 3.6 ● Honors: Three Time Dean list’s for academic achievement ● Relevant Coursework: Audit-Assurance, Federal Taxation, Cost Accounting, Intermediate Accounting I & II, Non-Profit Accounting, Real Estate Finance. WORK & LEADERSHIP EXPERIENC...",Yes,R,Excel,Tableau,Modeling,Finance,
UID007129705.pdf,"EXPERIENCEandEDUCATION SKILLS SocialMediaSpecialist Business in Sports Club— Co-Founder and Vice President ExperiencewithTechnology October2023-Present Co-FoundedSuffolkUniversity’sfirstbusinessbasedsportsclubon Versatility campus.HelpedfacilitateeventswithBostonBruins,guestspeakers WellTraveled andvariousotheroncampusevents.Havegarneredover150 membersinunderayearasaclub. Time-Management ExcelProf...",Yes,R,Excel,Marketing,Operations,Management,
UID007662618.pdf,"EDUCATION: Suffolk University, Sawyer Business School, Boston, MA. Sep 2022 - Dec 2024 Bachelor of Science in Business Administration, Accounting, GPA: 3.4 Achievements: Dean’s List, Dean’s Scholarship. Bunker Hill Community College, Boston, MA. Jan 2020 - May 2022 Associate of Arts, Business GPA: 3.8 Achievements: Phi Theta Kappa Honor Society Member. PROFESSIONAL EXPERIENCE: Tax Site Coordinator...",Yes,R,Excel,Tableau,Accounting,Research,
UID007668048.pdf,"EDUCATION: SuffolkUniversity,Boston,MA BachelorofSciencedegree,GPA:4.0,HonorsProgram,Dean’sList ExpectedMay2025 Major:Psychology,Minor:CriminalJustice RELATEDEXPERIENCE: BerkshireDistrictAttorney’sOffice,Pittsfield,MA May2024-Present LeadIntern(CommunityEngagementandJuvenileDiversionDepartment) ● Organizelogisticsofparticipationfortablingeventstofostercommunity ● Engagewiththepublicatcommunityandc...",Yes,R,Excel,,,,
UID008131744.pdf,"Massachusetts 02108 Academic Level Program of Study Credential Earned Undergraduate Global Business Major BSBA, Marketing Major BSBA 9/12/2025 BSBA - Bachelor of Science in Business Administration, Magna Cum Laude Prior Educational Institution Earned Institution Credits Saddleback College 61.0 Total Transfer Credits 61.0 Suffolk University Academic Record Fall 2023 (9/5/2023 - 12/15/2023) Attempte...",Yes,R,Statistics,Finance,Marketing,Operations,
UID008251937.pdf,"Education Suffolk University Boston, MA Bachelor of Science in Global Business & Marketing September 2023 – May 2025 Honors & Awards: Dean’s List Spring 2024 - Present Relevant Courses: CX/UI Design for Product Innovation, Consumer Behavior, International Business, Marketing Analytics, Global Marketing, Marketing Policies and Strategies Certificates Google Analytics Certificate HubSpot Inbound Mar...",Yes,R,Excel,Research,Marketing,Leadership,
UID008361818.pdf,"PROFILE Marketing student with robust customer service and communication abilities, experienced in analyzing consumer needs and devising effective solutions. EDUCATION Suffolk University Boston, MA Bachelor of Science Candidate Sept 2023 – May 2025 Major: Marketing, Marketing Product Innovation and Brand Concentration Dean’s List; GPA: 3.94; Member of Suffolk University’s Marketing Association EXP...",Yes,R,Excel,Marketing,Operations,Management,
UID010000273.pdf,"Introduction Atanda Sheu Adeleke is a graduate of National Open University of Nigeria, with Bachelor of Science in Entrepreneur And Business Management. Then proceed to obtain a Master Degree in Business Studies at Jain University. Where i indulge in some researches and publication which expand my knowledge in solving problem oriented particularly in all kind of sectors and also acquire more relev...",Yes,R,Finance,Research,Marketing,Management,
UID010003196.pdf,"PROFESSIONAL SUMMARY A dynamic and results-driven marketing professional with a diverse background spanning customer service, digital marketing and sales. Skilled in creating and executing marketing campaigns, managing digital platforms, and driving customer engagement through innovative strategies. Proven ability to enhance brand awareness, generate leads, and foster long-term customer relationsh...",Yes,R,Excel,Research,Marketing,Management,
UID010035397.pdf,"PERSONAL PROFILE I am a results-driven and highly movated professional with a proven track record in business development, sales, and markeng. With over six years of experience in the industry, I have developed a deep understanding of market dynamics and possess a strong ability to idenfy growth opportunies. CAREER OBJECTVES Leverage my experse in market analysis and strategic planning to ide...",Yes,R,Excel,Research,Management,Leadership,
UID010036269.pdf,"PROFESSIONAL SUMMARY Dedicated professional with over three years of experience in administrative and sales roles, skilled in managing financial records, enhancing customer satisfaction, and driving sales growth. Adept at fostering teamwork and adapting to changing environments, with a strong analytical mindset that facilitates effective problem-solving. Proven ability to develop innovative strate...",Yes,Python,SQL,R,Excel,Marketing,
UID010036479.pdf,"B. ACADEMIC AND PROFESSIONAL QUALIFICATIONS 2019-2023 UNIVERSITY OF THE GAMBIA BSc IN ECONOMICS & FINANCE 2009-2011 MANAGEMENT DEVELOPMENT INSTITUTE (MDI) ADVANCED DIPLOMA IN BANKING & FINANCE 2008, JUL-SEPT. NUSRAT SENIOR SECONDARY SCHOOL CERTIFICATE IN COMPUTER STUDIES 2005-2008 NUSRAT SENIOR SECONDARY SCHOOL WEST AFRICA SECONDARY SCHOOL CERTIFICATE (WASSC) C. WORKING EXPERIENCE RECORD 2020 – TO...",Yes,R,Finance,Economics,Management,,
UID010036542.pdf,"PROFESSIONAL PROFILE A committed and highly motivated graduate in business administration studies with a focus on finance and a desire to apply financial theories to decision-making. I have a solid academic foundation in finance concepts and data analysis, which would allow me to identify and solve problems and make valuable contributions to any firm. EDUCATION BSC BUSINESS ADMINISTRATION (FINANCE...",Yes,R,Excel,Data Analysis,Finance,Accounting,
UID010036618.pdf,"Education Master of Science in Analytics Saint Louis University | St. Louis, Missouri Concentration: Analytics Expected Year of Graduation: 2027 Master of Business Administration (MBA) Asian University of Bangladesh | Ashulia, Dhaka Major: Finance CGPA: 3.18 out of 4 Passing Year: 2015 Bachelor of Business Administration (BBA) Asian University of Bangladesh | Ashulia, Dhaka Major: Finance CGPA: 3....",Yes,R,Excel,Finance,Research,Marketing,
UID010036826.pdf,"Objective With experience and educational background in the various fields of Media, Communication, Property Management, Marketing and Public relations, I am dedicated to continuing personal growth through training and learning. Proven history of fostering leadership and guidance to meet team, individual, and management objectives. Aspiring Marketing Analytics graduate student with a strong founda...",Yes,Python,R,Excel,Accounting,Research,
UID010036857.pdf,"Summary I am Maira, an enthusiastic and globally-minded individual hailing from Pakistan.Embarking on the exciting journey of an international job, I am passionate about experiencing diverse cultures, expanding my horizons, and pursuing my career. I served as a Junior School teacher for four years in a well renownedorganisationofPakistan. Work Experience Date JobTitle Employer City,Country 2021-20...",Yes,R,Excel,Economics,Research,Communication,
UID010036987.pdf,RESUME PROFILE A recent finance graduate with knowledge in preparation and analysis of financial statement. Data analytics academic project experience. Able to communicate ideas and keen to instructions. Mult-task in a busy environment with resilience during and after complex duties. Committed to continually gaining and applying new finance and business knowledge and skills. Ambitious to develop m...,Yes,SQL,R,Excel,Power BI,Data Analysis,
UID010037376.pdf,"OBJECTIVE ___________________________________________________________________________________________ Adaptable professional with extensive experience in data collection for market research, surveys, and censuses, seeking to utilize advanced analytical skills and data-driven insights in the Master Science program. Committed to enhancing decision-making processes through innovative analytics soluti...",Yes,R,Excel,Statistics,Economics,Research,
UID010037397.pdf,"SUMMARY Motivated sales professional offering progressive sales and marketing experience. Results-oriented and energetic with unsurpassed interpersonal and communication strengths. Productive, hardworking,, and known for consistent performance against target sales goals and customer service expectations. EDUCATION Bachelor of Science: Packaging Technology, Value Chain Option, Expected in 11/2024 K...",Yes,R,Research,Marketing,Communication,,
UID010037437.pdf,"Profile Competent, experienced, knowledgeable, and self-motivated. Professionally acknowledged for credit and finance management in a highly competitive and complex business. Skilled in collaborating and coordinating organizational resources to achieve set business and financial objectives. Education 2019/02 – 2022/05 Bachelor of Commerce Honors Degree in Banking and Finance Midlands State Univers...",Yes,R,Finance,Accounting,Research,Management,
UID010037614.pdf,"EDUCATION UniversityofMassachusettsAmherst,Amherst,MA ExpectedGraduation:May2024,GPA:3.59 BachelorofScienceinPsychology Track:Neuroscience Dean’sList:Fall2020,Spring2021 RESEARCHEXPERIENCE NSF,FloridaInternationalUniversity Miami,FL Intern May4th,2022–July30th,2022 ● BuiltamicrobioreactortoallowthegrowthofyeastcellsinordertoproduceproteinsfortheCOVID-19vaccine ● Researchconsistedofin-depthresearch...",Yes,R,Excel,Research,Leadership,,
UID010039828.pdf,CAREER SUMMARY A profession who seeks a position in results-oriented places where my background and experiences (Private and Government establishment) in accounting and its related field will be utilized towards continuing growth and achievement. I am a good academic researcher; I am seeking to obtain a PhD admission with research interest in accounting and finance in your reputable University. CE...,Yes,R,Excel,Finance,Accounting,Research,
UID010039829.pdf,PERSONAL DETAILS KEY SKILLS Computer literacy with the following technical skills. Technical Skills o Microsoft Outlook o Microsoft Word o Microsoft Excel o Microsoft Power point EMPLOYMENT HISTORY ITS Group (Tax Department) Tax Manager March 2021 to Present Edu College (South AFRICA) Lecturer January 2019 to February 2021 Infrastructure Development Bank of Zimbabwe (IDBZ) Data Capture Clerk 2018 ...,Yes,R,Excel,Finance,Accounting,Marketing,
UID010041745.pdf,"EDUCATION MBA-MarketingandFinance,SymbiosisInstituteofDigitalandTelecomManagement,SIU,India.CGPA7.69 May2021 BachelorofCommerce,CostandWorksAccounting,SavitribaiPhulePuneUniversity,India Aug.2018 PROFESSIONALEXPERIENCE Capgemini-BusinessAnalyst(Onshore) KualaLumpur,Malaysia|Jul2022- Oct2024 ● ConsultedonaSalesforceCRMTransformationB2CAgileprojectandProcesstransformationB2Bprojects ● Directed and o...",Yes,R,Tableau,Modeling,Finance,Accounting,
UID010042146.pdf,"_________________________________________________________________________________ Professional Summary Versatile Administrator with more than seven years of experience from both private and public institutions. Excellent organizational skills and extensive knowledge of o ce clerical duties, nancial management and o ce procedures. Very strategic and strong communication skills, both written and ora...",Yes,R,Excel,Finance,Marketing,Management,
UID010043004.pdf,"BRIEF BIOGRAPHY Raymond Royal Nyakabawu is an A’ level economics teacher at Nyamuzuwe High School in Mutoko District with a Bachelor’s Science Degree in Economics at the University of Zimbabwe, Mount Pleasant, Harare, Zimbabwe. He is a well distinguished and organised personnel with a strong coaching knowledge in volleyball and athletics apart from academic areas. SUMMARY OF KEY COMPETENCIES AND P...",Yes,R,Excel,Accounting,Economics,Research,
UID010043012.pdf,"Summary Profile A disciplined, persistent and dependable individual with the ability to diligently exhibit any given task. Exceptionally organized, focused, energetic and optimistic customer service representative with professional experience in assisting customers in solving complex issues. I am as well a dedicated secondary education teacher with over three years experience in devising individua...",Yes,R,Accounting,Management,Leadership,Communication,
UID010043115.pdf,"C O N T A C T A B O U T M E A devoted Management/Marketing Support Specialist with three years of industrial experience, skilled in providing administrative assistance, financial oversight, event orchestration, and ensuring regulatory compliance. Adept in communication, project stewardship, and market exploration, with a focus on efficiency and discretion. Seasoned in supporting senior management ...",Yes,R,Excel,Economics,Research,Marketing,
UID010043125.pdf,"Summary Result-driven in management leads with many years of experience in sales of product and business development, promoting customer care services and management of a organization, showcasing care and understanding towards customers and clients. Strategically analyze business needs under set objectives and targets. Adapt to implementing management assessments and analysis for various businesse...",Yes,R,Management,Leadership,Communication,,
UID010043962.pdf,"Motivated senior advertising student with media, analytics, and digital marketing expertise and proficiency in data visualization tools. Eager to expand creative capabilities and gain a comprehensive understanding of the industry. Relevant Experience Texas Media and Analytics Austin, Texas Fall 2024 Cohort 06/2024-Present ● Utilized Tableau to visualize and analyze e-commerce data, identifying geo...",Yes,R,Tableau,Visualization,Research,Marketing,
UID010044127.pdf,"Classification: CONFIDENTIAL Objective I aim to integrate cutting-edge technologies with financial management to enhance data analysis and strategic decision-making. Through my studies, I aspire to design robust financial systems that foster organisational growth while adapting to the evolving landscape of financial technology. Education University of Zimbabwe Bachelor of Honours in Financial and ...",Yes,R,Excel,Data Analysis,Finance,Accounting,
UID010044292.pdf,,No,,,,,,
UID010044294.pdf," Proactive and motivated accountant with a lot of experience of documentation management and team leadership experience. Skilled and collaborative team leader, able to direct accounting activities and reporting tasks while supporting continuous improvement initiatives during a pivotal period of business growth. Coordinated organizer with excellent decision making skills and ability to oversee dai...",Yes,R,Excel,Accounting,Economics,Operations,
UID010044306.pdf,,No,,,,,,
UID010044334.pdf,"Education B.A. Anticipated May 2025 Salve Regina University, Newport, RI, GPA: 3.927 Major GPA: 4.00 Major: English Communications and Media Minors: Marketing, Political Science Pell Honors Program Employment Social Media Assistant January 2023 - Present University Relations Office, Salve Regina University ● Utilize various graphic design tools to curate content for university social media pages ●...",Yes,R,Excel,Marketing,Leadership,Communication,
UID010044338.pdf,"EDUCATION Sweet Briar College, Sweet Briar, VA, Class of 2025 Bachelor of Arts in History and Political Science GPA: 3.9/4.0 Timberlane Regional High School, Plaistow, NH, June 2021 HONORS Named Field Hockey Captain (2024), Acceptance to the Virginia Program at Oxford (2024), Awarded Kenmore Merit Scholarship (2023 & 2024), inducted into Tri-Alpha Honor Society (2023), Awarded second place in the ...",Yes,R,Excel,Research,Management,Communication,
UID010045390.pdf,CAREER RELATED EXPERIENCE ZIMBORDERS LA FRONTIERE GROUP Cashier Supervisor 2023-01-Current Date  Receiving toll fees and issue paid coupons to motorist entering the Border post.  Verifying prepayments before issuing a prepaid receipt.  Recording cash up at the end of the shift.  Preparing of reports and statistics.  Recording daily reports at the end of the shift.  Gatehouse supervision and ...,Yes,R,Excel,Statistics,Finance,Accounting,
UID010045512.pdf,"PROFILE Motivated international student from Zimbabwe, completing their final year at the University of Massachusetts Boston. Studying accounting, information systems and business analytics; I am passionate about learning how to use data and technology to solve real-world problems and create value for businesses and society. EXPERIENCE SKILLS Costing and Marketing (BEST Financial & Managerial Acco...",Yes,R,Excel,Forecasting,Visualization,Accounting,
UID010045589.pdf,"To enhance my professional skills, capabilities and knowledge in an organization which recognizes the value of hard work and trusts me with responsibilities and challenges. September 2021 - Traffic Controller - Responsible for interacting directly with Drivers and other government stakeholders ie.Zimra, Zinara, V.I.D to ensure smooth flow of goods and services at the border post - Assisting client...",Yes,R,Research,Marketing,Communication,,
UID010045594.pdf,"EDUCATION Bachelor of Design in Fashion Designing Majors: Fashion and Apparel Design NIFD Global Medhavi Skills University Expected Graduation Date: August, 2025 FASHION DESIGNER Passionate and dedicated fashion design student with a keen eye for creativity and innovation, seeking to gain hands-on experience in the fashion industry. Excited to apply design knowledge and technical skills to real-wo...",Yes,R,Excel,Communication,,,
UID010046625.pdf,"Objective Business analyst with 1 year of experience interpreting and analysing data to drive successful business solutions. Proficient knowledge in data analysis, business process optimization, and strategic decision- making. Seeking to join the MSBA program to combine my foundation in commerce with cutting-edge data analytics technologies and tools, and apply innovative solutions to solve comple...",Yes,SQL,R,Excel,Tableau,Power BI,
UID010046627.pdf,"OBJECTIVE: To obtain a Master’s of Healthcare Administration from Suffolk University. EDUCATION Springfield College, Springfield, MA May 2025 Bachelor of Science in Health Science GPA: 3.481 Minor: Public Health Relevant Coursework: Global Health, Evidence-Based Healthcare, Introduction of Healthcare Ethics, Introduction to Public Health, Principles of Epidemiology, Health Law, Biostatistics, Mate...",Yes,R,Excel,Statistics,,,
UID010047787.pdf,"EDUCATION Babson College, School of Business, Wellesley, MA December 2024 Bachelor of Science Candidate Bunker Hill Community College, Boston, MA June 2022 EXPERIENCE Audit Intern, Ernst & Young, Boston, MA June 2023-August 2023 ● Assisted in the execution of financial statement audits for clients across various industries, ensuring compliance with GAAP/IFRS. ● Conducted analytical procedures to a...",Yes,R,Statistics,Accounting,Operations,Management,
UID010047791.pdf,". EXPERIENCE January 2019 - Current Teacher Watershed College • Facilitated Geography and History courses as per Cambridge University's guidelines. • Oversaw the setting and marking of national examinations, ensuring comprehensive assessment of student knowledge. • Led training sessions for national examiners, enhancing marking accuracy and consistency. EDUCATION • Responsible for comprehensive te...",Yes,R,Excel,Research,Leadership,Communication,
UID010047824.pdf,"PROFILE SUMMARY CONTACT Highly motivated senior Healthcare Management student with a proven track record of academic excellence and leadership in team environments. Skilled in project coordination, marketing strategies, and fostering healthy, collaborative spaces. I am deeply committed to continuing my education and plan to pursue a Master's degree in Healthcare Administration after graduation. My...",Yes,R,Excel,Data Analysis,Research,Marketing,
UID010048192.pdf,"EDUCATION University of Cincinnati, Carl H. Lindner College of Business Cincinnati, Ohio Bachelor of Business Administration, Major: Operations Management Minor: Business Analytics May 2024 GPA: 3.9/4.0, Dean’s List Recipient WORK EXPERIENCE Account Manager I June 2024 - Present Crowley Land Transportation Services Cincinnati, OH • Address customer concerns within 24 hours, maintaining 98% custome...",Yes,R,Operations,Management,,,
UID010048199.pdf,"EDUCATION Boston College; Morrissey College of Arts & Sciences | Chestnut Hill, MA Bachelor of Arts in Psychology, Minor in Marketing Relevant Coursework: Consumer Research, Computer Science, Cognitive Psychology, Behavioral Statistics, Applied Marketing Management Dauphine | Paris, France Study Abroad Program Relevant Coursework: Brand Management, Business Ethics, Cross-Cultural Management PROFES...",Yes,Python,R,Excel,Statistics,Research,
UID010048349.pdf,"EDUCATION UniversityofMassachusettsBoston Boston,MA May 2025 BachelorofScience:CommunicationandManagement Concentration:MarketingandInternationalStudies RELATEDEXPERIENCE REDSOX SummerIntern Fenway,MA 5/2024-8/2024 · AssisttrailingguidedtoursofFenwayPark,sharinghistoricalandcurrentinformationaboutthestadiumandtheRedSox. · Respondedtoinquiriesandassistedwithbookingrequestsviaemail,providingtimelyan...",Yes,R,Excel,Research,Marketing,Management,
UID010048562.pdf,"EXPERIENCES Finance Intern at Harrah’s and Harvey’s Lake Tahoe Jun 2024 – present  Manage cash and non-cash transactions with accuracy in the fast-paced environment  Process credit application for the guests, including verifying all relevant information  Comply with the state regulations related to ID verification, fraud regulations and other suspicious activities Researcher at Thailand Develop...",Yes,Python,R,Excel,Statistics,Visualization,
UID010048666.pdf,"EDUCATION St. Michael’s College, School of Business, Colchester, VT May 2024 - Bachelor of Science Degree in Business Administration and Minors in Political Science/Accounting - Varsity Men’s Ice Hockey (NCAA DII/III) and Varsity Men’s Golf (NCAA DII) EXPERIENCE Gallagher, Flynn and Company, LLP, South Burlington, VT 2024-2025 Staff I Accountant - Diligently supports financial operations by record...",Yes,R,Accounting,Marketing,Operations,,
UID010048682.pdf,"Work Experience Company : HENESEN Clothing Duration : 2023 - 2025 Designation : Owner Pro5le : HENESEN Clothing is a dynamic clothing company established in 2023, specializing in the wholesale manufacturing high-quality garments. Our manufacturing facility is located in Istanbul, Turkey, leveraging the region's rich textile heritage and skilled labour force. We focus on introducing a diverse range...",Yes,R,,,,,
UID010048961.pdf,"EDUCATION Jiangxi University of Finance and Economics, China Graduated Jul. 2007 Bachelor of Management in Accounting GPA: 3.48/4.00 PROFESSIONAL EXPERIENCE Accountant, Part-time | Nanchang Global Electric Power Material Co., Ltd., China May 2021- Dec 2022  Reviewed and processed daily financial documents and accounting records.  Conducted basic account reconciliations and issued invoices.  Pre...",Yes,R,Excel,Finance,Accounting,Economics,
UID010049006.pdf,"Administrative Assistant Detail-oriented and highly analytical Administrative and Legal Assistant with extensive experience in managing office operations, supporting recruitment processes, coordinating legal documentation, and ensuring compliance with policies and procedures. Adept at handling confidential information, scheduling meetings, maintaining accurate records, drafting correspondence, and...",Yes,R,Excel,Research,Operations,Management,
UID010049018.pdf,"Education About Me City, University of London (United Kingdom) A driven individual with a strong academic Business Marketing background. Passionate for International 2021 - Present Real Estate and Planning with my My major is based on Business with Marketing. A notable dedication for excellence have been accomplishment in this subject was being able to apply my learning demonstrated throught my st...",Yes,R,Excel,Marketing,Operations,Leadership,
UID010049081.pdf,"Professional Summary To build a career in a growing institution/organisation with opportunities to grow professionally, while utilizing my skills set to fulfil organisational goals and climb the career lather through continuous learning and commitment. I believe that hard work, determination, sincerity, had always helped me to excel in all of my endeavours. With experience and other studies plus w...",Yes,R,Excel,Finance,Accounting,Research,
UID010049168.pdf,"BBA Hons 2025 EDUCATION & QUALIFICATIONS Lahore School of Economics May 2025 Bachelor of Business Administration (Honors) (Majors) Marketing (Minor) Media CGPA: 3.17 Beaconhouse School System May 2021 GCE Advanced Level EXPERIENCE Three Stars Hosiery Mills Jun 2023- Jul 2024 Intern,Social Media Handler • Developed and managed social media content across platforms, increasing brand engagement by cu...",Yes,R,Excel,Economics,Research,Marketing,
UID010049430.pdf,"Educational Qualifications QUALIFICATION COLLEGE/UNIVERSITY/Company PASSING YEAR/Work PECENTAGE/ Year CGPA PGDM Vignana Jyothi Institute of Management April 2013 to 4.2/5 June 2015 Bcom Computers Nagarjuna University April 2010 to march 61 % 2013 Intermediate Board of Intermediate Education, AP March 2004 84.6% 10th Board of Secondary Education,AP March 2002 86.33% Roles and Responsibilities ‐ Kal...",Yes,R,Forecasting,Research,Management,,
UID010049451.pdf,,No,,,,,,
UID010049702.pdf,"Experience LLM Design | Boston, MA — Jan - Apr 2023 & Sep - Dec 2023 Industrial Design Co-op • Conducted field & digital research about Kendall Square’s history to design a large scale history mural. • Executed site visits, staff interviews, and mockups for a community healthcare center, including wayfinding & signage. • Designed environmental graphics, established naming conventions, and attended...",Yes,R,Modeling,Research,Leadership,,
UID010049757.pdf,"EDUCATION BOSTON UNIVERSITY, Boston, MA August 2025 BA - Economics and Mathematics - Dean’s List. Professional Development: CFA Level 1 Passed PROFESSIONAL EXPERIENCE UBS Financial Services, Greater Boston, MA | Wealth Management Intern May 2024 - August 2024 • Supported Hingham Street Partners wealth management team in managing $5.9B AUM. Primary responsibilities include examination of yield curv...",Yes,Python,R,Excel,Accounting,Economics,
UID010049758.pdf,"Summary I recently completed a second undergraduate degree in Business Top Skills Administration with a minor in International Business at Universidad Search Engine Optimization (SEO) Privada Boliviana. Retail Management Systems Inventory Control Having previously trained to become a commercial pilot in the United States, and having lived in four different countries, I’ve developed Languages a str...",Yes,R,Excel,Marketing,Operations,Management,
UID010049776.pdf,"EDUCATION The UNIVERSITY OF VERMONT, Burlington, VT August 2020 to May 2024 B.A. in Health and Society and B.A. in Chinese. | Graduated May 2024 SKILLS ● Bilingual: Fluent in English and proficient in Chinese, continuously improving language skills through coursework and professional experience. ● Teamwork & Leadership: Experience training new employees, collaborating with diverse teams, and maint...",Yes,R,Excel,Research,Leadership,Communication,
UID010049810.pdf,"Professional Summary To obtain employment in an industry where my skills and knowledge will be fully utilized and ultimately used to contribute to the success of the company. Willing to relocate: Anywhere Authorized to work in the US for any employer Work Experience Behavioral Support Technician Advocates Inc.-Brockton, MA February 2022 to Present Working collaboratively on the Southeast Clinical ...",Yes,R,Excel,Management,Communication,,
UID010049812.pdf,"PROFESSIONAL EXPERIENCE WILD SALSA Boston, MA Freelance Creative Strategist Jul. 2024 - Present ● Utilize competitive insights to define content strategies that set Wild Salsa apart, establishing it as the top consumer choice with a focus on bold flavors and standout branding. ● Craft content strategy, including organic social media, paid campaigns, influencer partnerships, and ad storyboarding to...",Yes,R,Excel,Accounting,Marketing,Operations,
UID010049816.pdf,"S Q UMMARY OF UALIFICATIONS ● Multilingual Public Health Practitioner, Educator, and Researcher with over eight years of experience in community outreach and engagement, health education, adult education, strategic planning, and leadership, Diversity, Equity, Inclusion, and Belonging ● Extensive experience with data collection, mixed methods research, data analysis, data visualization, program mon...",Yes,R,Excel,Data Analysis,Statistics,Visualization,
